info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--15888-gVl6WYsd0tMg
(node:5364) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\storybook-init-framework-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\.storybook\preview.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-textarea-autosize\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1023/1032 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-textarea-autosize\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1024/1032 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-textarea-autosize\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1024/1033 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1025/1033 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1025/1034 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1025/1035 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1025/1036 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1025/1037 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1025/1038 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1025/1039 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1026/1040 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1026/1041 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 69% building 1027/1041 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 69% building 1027/1042 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 69% building 1027/1043 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 69% building 1027/1044 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 69% building 1028/1044 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 69% building 1028/1045 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 68% building 1028/1046 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1029/1046 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1030/1046 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1031/1046 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1032/1046 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1032/1047 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1032/1048 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 69% building 1032/1049 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 1032/1050 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 1032/1051 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 1032/1052 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1032/1053 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1032/1054 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1032/1055 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 68% building 1032/1056 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 1032/1057 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 1032/1058 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1032/1059 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1032/1060 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1032/1061 modules 29 active ignored C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1033/1061 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1033/1062 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 1033/1063 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 1034/1063 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 1035/1063 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 1035/1064 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1036/1064 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1036/1065 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 1037/1065 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 1038/1065 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 1038/1066 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 1038/1067 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 1038/1068 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1038/1069 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 1038/1070 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 1039/1070 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 1040/1070 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 1040/1071 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 1040/1072 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1040/1073 modules 33 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1041/1073 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1041/1074 modules 33 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 1041/1075 modules 34 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 68% building 1042/1075 modules 33 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 68% building 1043/1075 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 68% building 1043/1076 modules 33 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 1044/1076 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 1045/1076 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 1045/1077 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 1046/1077 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 1047/1077 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 1048/1077 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 1049/1077 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 1050/1077 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 1051/1077 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 1052/1077 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 1053/1077 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 1054/1077 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 1055/1077 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 1056/1077 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 1057/1077 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 1058/1077 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 1059/1077 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 69% building 1062/1077 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 69% building 1063/1078 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 69% building 1063/1079 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1063/1080 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 69% building 1063/1081 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 1064/1081 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 1064/1082 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1065/1082 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1066/1082 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1068/1082 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1068/1083 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 69% building 1068/1084 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 69% building 1068/1085 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1068/1086 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 1069/1086 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 1075/1088 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1077/1089 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1077/1090 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1078/1090 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1079/1090 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1080/1090 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1081/1091 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1081/1092 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1081/1093 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1082/1093 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1082/1094 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1082/1095 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 69% building 1086/1099 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1087/1100 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1089/1101 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 1089/1102 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 1089/1103 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 1089/1104 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1089/1105 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1089/1106 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1089/1107 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1090/1107 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1091/1107 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1092/1107 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1093/1107 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1098/1109 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1098/1111 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\identity.js
<s> [webpack.Progress] 69% building 1099/1111 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\identity.js
